,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
4249,4251,44,4251,4328,44,20009,200615,186,46820500,149.602875,99.918709,8.25094,2.657082,3,79.013245,0.28447,U2,1,0,108.256416,4.932377,0,0,���ົ��,10.974062,U3_U2,,,U3,U2,,,,
4259,4256,49,4256,4334,50,20009,200630,201,46821000,160.724213,99.810516,8.25094,2.657082,3,80.077423,0.59121,U2,0,0,0.0,0.0,0,0,���ົ��,11.121864,U3_U2,,,U3,U2,,,,
4263,4261,54,4261,4339,55,20009,200645,216,46821500,172.009583,99.754005,8.25094,2.657082,3,81.255684,0.654589,U2,0,0,0.0,0.0,0,0,���ົ��,11.285511,U3_U2,,,U3,U2,,,,
4266,4266,59,4266,4344,60,20009,200660,231,46822000,183.471695,99.689278,8.25094,2.657082,3,82.528526,0.707135,U2,0,0,0.0,0.0,0,0,���ົ��,11.462296,U3_U2,,,U3,U2,,,,
4272,4271,64,4271,4349,65,20009,200675,246,46822500,195.003662,99.553772,8.25094,2.657082,3,83.035896,0.281872,U2,0,0,0.0,0.0,0,0,���ົ��,11.532763,U3_U2,,,U3,U2,,,,
4281,4277,70,4277,4355,71,20009,200690,261,46823000,206.531555,99.405479,8.25094,2.657082,3,83.007698,-0.015666,U2,0,0,0.0,0.0,0,0,���ົ��,11.528847,U3_U2,,,U3,U2,,,,
4287,4284,77,4284,4362,78,20009,200705,276,46823500,218.028259,99.141678,8.25094,2.657082,3,82.798058,-0.116467,U2,0,0,0.0,0.0,0,0,���ົ��,11.49973,U3_U2,,,U3,U2,,,,
4290,4290,83,4290,4369,85,20009,200720,291,46824000,229.418823,98.860359,8.25094,2.657082,3,82.037071,-0.42277,U2,0,0,0.0,0.0,0,0,���ົ��,11.394037,U3_U2,,,U3,U2,,,,
4300,4296,89,4296,4375,91,20009,200735,306,46824500,240.707565,98.549347,8.25094,2.657082,3,81.309784,-0.404049,U2,0,19,0.0,0.0,0,0,���ົ��,11.293026,U3_U2,,,U3,U2,,,,
4302,4302,95,4302,4381,97,20009,200750,321,46825000,251.908005,98.279465,8.25094,2.657082,3,80.666573,-0.35734,U2,0,19,0.0,0.0,0,0,���ົ��,11.203691,U3_U2,,,U3,U2,,,,
4308,4308,101,4308,4387,103,20009,200764,335,46825466,257.768738,98.145386,8.25094,2.657082,3,45.223198,-21.097246,U2,0,19,0.0,0.0,1,0,���ົ��,5.862267,U3_U2,,,U3,U2,,,,
4254,4254,47,4254,4331,47,20019,200615,61,46820500,51.626255,101.83564,8.25094,2.657082,3,69.496399,0.504333,U3,0,0,0.0,0.0,0,0,���ົ��,9.652278,U3_U2,,,U3,U2,,,,
4255,4259,52,4259,4337,53,20019,200630,76,46821000,61.418446,101.755043,8.25094,2.657082,3,70.506157,0.560977,U3,0,0,0.0,0.0,0,0,���ົ��,9.792522,U3_U2,,,U3,U2,,,,
4260,4264,57,4264,4342,58,20019,200645,91,46821500,71.350906,101.66674,8.25094,2.657082,3,71.516541,0.561324,U3,0,0,0.0,0.0,0,0,���ົ��,9.932854,U3_U2,,,U3,U2,,,,
4269,4269,62,4269,4347,63,20019,200660,106,46822000,81.318443,101.494751,8.25094,2.657082,3,71.776947,0.14467,U3,0,23,0.0,0.0,0,0,���ົ��,9.969021,U3_U2,,,U3,U2,,,,
4270,4274,67,4274,4352,68,20019,200675,121,46822500,91.332642,101.280197,8.25094,2.657082,3,72.118774,0.189904,U3,0,23,0.0,0.0,0,0,���ົ��,10.016497,U3_U2,,,U3,U2,,,,
4278,4280,73,4280,4358,74,20019,200690,136,46823000,101.295189,101.067757,8.25094,2.657082,3,71.746651,-0.206735,U3,0,23,0.0,0.0,0,0,���ົ��,9.964812,U3_U2,,,U3,U2,,,,
4284,4287,80,4287,4365,81,20019,200705,151,46823500,111.057083,100.884651,8.25094,2.657082,3,70.298004,-0.804804,U3,0,23,0.0,0.0,0,0,���ົ��,9.763612,U3_U2,,,U3,U2,,,,
4293,4293,86,4293,4372,88,20019,200720,166,46824000,120.708084,100.678062,8.25094,2.657082,3,69.503128,-0.441598,U2,0,23,0.0,0.0,0,0,���ົ��,9.653212,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
4298,4299,92,4299,4378,94,20019,200735,181,46824500,130.2323,100.43486,8.25094,2.657082,3,68.596703,-0.50357,U2,9,0,110.356209,5.791566,0,0,���ົ��,9.52732,U3_U2,,,U3,U2,,,,
4305,4305,98,4305,4384,100,20019,200750,196,46825000,139.68811,100.175781,8.25094,2.657082,3,68.107384,-0.271844,U2,9,0,112.034103,5.921865,0,0,���ົ��,9.459359,U3_U2,,,U3,U2,,,,
4311,4311,104,4311,4390,106,20019,200765,211,46825500,149.18605,100.019814,8.25094,2.657082,3,68.394386,0.159446,U2,0,0,0.0,0.0,0,0,���ົ��,9.499221,U3_U2,,,U3,U2,,,,
4318,4316,109,4316,4395,111,20019,200780,226,46826000,158.806534,99.968704,8.25094,2.657082,3,69.268456,0.485594,U2,0,0,0.0,0.0,0,0,���ົ��,9.620619,U3_U2,,,U3,U2,,,,
4321,4321,114,4321,4400,116,20019,200795,241,46826500,168.527405,99.9496,8.25094,2.657082,3,69.99041,0.401086,U2,0,28,0.0,0.0,0,0,���ົ��,9.72089,U3_U2,,,U3,U2,,,,
4326,4326,119,4326,4405,121,20019,200810,256,46827000,178.387955,99.958839,8.25094,2.657082,3,70.995987,0.558654,U2,0,28,0.0,0.0,0,0,���ົ��,9.860555,U3_U2,,,U3,U2,,,,
4335,4331,124,4331,4411,127,20019,200825,271,46827500,188.398788,99.962753,8.25094,2.657082,3,72.078011,0.601124,U2,0,23,0.0,0.0,0,0,���ົ��,10.010835,U3_U2,,,U3,U2,,,,
4337,4337,130,4337,4417,133,20019,200840,286,46828000,198.498917,99.91465,8.25094,2.657082,3,72.721748,0.357632,U2,0,23,0.0,0.0,0,0,���ົ��,10.100243,U3_U2,,,U3,U2,,,,
4344,4343,136,4343,4423,139,20019,200855,301,46828500,208.610825,99.834549,8.25094,2.657082,3,72.808022,0.04793,U2,0,23,0.0,0.0,0,0,���ົ��,10.112226,U3_U2,,,U3,U2,,,,
4353,4349,142,4349,4429,145,20019,200870,316,46829000,218.797165,99.661629,8.25094,2.657082,3,73.352219,0.302332,U2,0,23,0.0,0.0,0,0,���ົ��,10.187808,U3_U2,,,U3,U2,,,,
4354,4354,147,4354,4435,151,20019,200885,331,46829500,228.924515,99.332565,8.25094,2.657082,3,72.955399,-0.220456,U2,0,23,0.0,0.0,0,0,���ົ��,10.132694,U3_U2,,,U3,U2,,,,
4362,4359,152,4359,4440,156,20019,200900,346,46830000,239.041306,99.013054,8.25094,2.657082,3,72.877213,-0.043437,U2,0,23,0.0,0.0,0,0,���ົ��,10.121835,U3_U2,,,U3,U2,,,,
4364,4364,157,4364,4445,161,20019,200915,361,46830500,249.069763,98.733284,8.25094,2.657082,3,72.232986,-0.357903,U2,0,23,0.0,0.0,0,0,���ົ��,10.032359,U3_U2,,,U3,U2,,,,
4373,4369,162,4369,4450,166,20019,200930,376,46831000,257.615814,98.449753,8.25094,2.657082,3,61.565422,-5.926425,U2,0,23,0.0,0.0,0,0,���ົ��,8.550753,U3_U2,,,U3,U2,,,,
4374,4374,167,4374,4456,172,20019,200939,385,46831300,257.664429,100.464096,8.25094,2.657082,3,24.179157,-34.616913,U2,0,23,0.0,0.0,1,0,���ົ��,2.01493,U3_U2,,,U3,U2,,,,
4275,4275,68,4275,4353,69,20023,200675,71,46822500,53.992149,102.152031,6.852476,1.95785,2,66.676346,0.391587,U3,19,0,37.348427,2.016522,0,0,���ົ��,9.260603,U3_U2,,,U3,U2,,,,
4276,4281,74,4281,4359,75,20023,200690,86,46823000,63.357002,102.059494,6.852476,1.95785,2,67.430229,0.418824,U3,19,0,37.911026,2.024014,0,0,���ົ��,9.36531,U3_U2,,,U3,U2,,,,
4283,4288,81,4288,4366,82,20023,200705,101,46823500,72.781357,101.928116,6.852476,1.95785,2,67.861946,0.239843,U3,19,0,38.190624,2.02597,0,0,���ົ��,9.42527,U3_U2,,,U3,U2,,,,
4294,4294,87,4294,4373,89,20023,200720,116,46824000,82.159653,101.777199,6.852476,1.95785,2,67.532471,-0.183042,U3,19,0,38.610027,2.058211,0,0,���ົ��,9.37951,U3_U2,,,U3,U2,,,,
4296,4300,93,4300,4379,95,20023,200735,131,46824500,91.461304,101.596802,6.852476,1.95785,2,66.984482,-0.304438,U3,0,0,0.0,0.0,0,0,���ົ��,9.3034,U3_U2,,,U3,U2,,,,
4306,4306,99,4306,4385,101,20023,200750,146,46825000,100.731316,101.413559,6.852476,1.95785,2,66.757126,-0.126309,U3,0,0,0.0,0.0,0,0,���ົ��,9.271823,U3_U2,,,U3,U2,,,,
4312,4312,105,4312,4391,107,20023,200765,161,46825500,110.01078,101.249161,6.852476,1.95785,2,66.822632,0.036392,U3,0,0,0.0,0.0,0,0,���ົ��,9.280921,U3_U2,,,U3,U2,,,,
4314,4317,110,4317,4396,112,20023,200780,176,46826000,119.255356,101.090157,6.852476,1.95785,2,66.570786,-0.139915,U3,0,0,0.0,0.0,0,0,���ົ��,9.245943,U3_U2,,,U3,U2,,,,
4322,4322,115,4322,4401,117,20023,200795,191,46826500,128.353516,100.881088,6.852476,1.95785,2,65.52404,-0.581525,U3,0,0,0.0,0.0,0,0,���ົ��,9.100561,U3_U2,,,U3,U2,,,,
4327,4327,120,4327,4406,122,20023,200810,206,46827000,137.321548,100.717827,6.852476,1.95785,2,64.580536,-0.524169,U2,0,32,0.0,0.0,0,0,���ົ��,8.969519,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
4333,4332,125,4332,4412,128,20023,200825,221,46827500,146.239777,100.552444,6.852476,1.95785,2,64.222282,-0.19903,U2,19,0,42.099586,2.359905,0,0,���ົ��,8.919762,U3_U2,,,U3,U2,,,,
4338,4338,131,4338,4418,134,20023,200840,236,46828000,155.110062,100.391205,6.852476,1.95785,2,63.876602,-0.192045,U2,19,0,43.356007,2.443487,0,0,���ົ��,8.871751,U3_U2,,,U3,U2,,,,
4345,4344,137,4344,4424,140,20023,200855,251,46828500,163.892822,100.278091,6.852476,1.95785,2,63.241119,-0.353046,U2,19,0,44.754356,2.547641,0,0,���ົ��,8.783489,U3_U2,,,U3,U2,,,,
4351,4350,143,4350,4430,146,20023,200870,266,46829000,172.767944,100.182129,6.852476,1.95785,2,63.904613,0.368608,U2,19,0,45.873043,2.58421,0,0,���ົ��,8.875641,U3_U2,,,U3,U2,,,,
4355,4355,148,4355,4436,152,20023,200885,281,46829500,181.763809,100.068329,6.852476,1.95785,2,64.775406,0.483774,U2,19,0,47.133434,2.619518,0,0,���ົ��,8.996585,U3_U2,,,U3,U2,,,,
4363,4360,153,4360,4441,157,20023,200900,296,46830000,190.921539,99.955864,6.852476,1.95785,2,65.940628,0.647346,U2,19,0,48.114491,2.62679,0,0,���ົ��,9.158421,U3_U2,,,U3,U2,,,,
4365,4365,158,4365,4446,162,20023,200915,311,46830500,200.226013,99.808464,6.852476,1.95785,2,67.000618,0.588883,U2,19,32,48.816223,2.622937,0,0,���ົ��,9.305641,U3_U2,,,U3,U2,,,,
4372,4370,163,4370,4451,167,20023,200930,326,46831000,209.65654,99.614204,6.852476,1.95785,2,67.9142,0.507545,U2,19,32,48.682835,2.580583,0,0,���ົ��,9.432528,U3_U2,,,U3,U2,,,,
4375,4375,168,4375,4457,173,20023,200945,341,46831500,219.118179,99.414764,6.852476,1.95785,2,68.138939,0.124855,U2,0,32,0.0,0.0,0,0,���ົ��,9.463741,U3_U2,,,U3,U2,,,,
4382,4379,172,4379,4461,177,20023,200960,356,46832000,228.668335,99.168785,6.852476,1.95785,2,68.783928,0.358327,U2,0,32,0.0,0.0,0,0,���ົ��,9.553323,U3_U2,,,U3,U2,,,,
4383,4383,176,4383,4465,181,20023,200975,371,46832500,238.320419,98.926994,6.852476,1.95785,2,69.516808,0.407155,U2,0,32,0.0,0.0,0,0,���ົ��,9.655112,U3_U2,,,U3,U2,,,,
4390,4387,180,4387,4469,185,20023,200990,386,46833000,248.005768,98.645828,6.852476,1.95785,2,69.763885,0.137266,U2,0,32,0.0,0.0,0,0,���ົ��,9.689428,U3_U2,,,U3,U2,,,,
4392,4392,185,4392,4474,190,20023,201005,401,46833500,257.647156,98.385071,6.852476,1.95785,2,69.443375,-0.178062,U2,0,32,0.0,0.0,0,0,���ົ��,9.644914,U3_U2,,,U3,U2,,,,
4330,4335,128,4335,4415,131,20032,200825,61,46827500,53.225773,101.587326,5.733704,1.95785,2,72.311272,-0.232527,U3,0,0,0.0,0.0,0,0,���ົ��,10.043232,U3_U2,,,U3,U2,,,,
4341,4341,134,4341,4421,137,20032,200840,76,46828000,63.278557,101.431427,5.733704,1.95785,2,72.388748,0.043042,U3,0,0,0.0,0.0,0,0,���ົ��,10.053992,U3_U2,,,U3,U2,,,,
4347,4347,140,4347,4427,143,20032,200855,91,46828500,73.216354,101.227058,5.733704,1.95785,2,71.567268,-0.456378,U3,0,0,0.0,0.0,0,0,���ົ��,9.939898,U3_U2,,,U3,U2,,,,
4348,4353,146,4353,4433,149,20032,200870,106,46829000,83.135475,101.016991,5.733704,1.95785,2,71.433685,-0.074213,U3,0,0,0.0,0.0,0,0,���ົ��,9.921345,U3_U2,,,U3,U2,,,,
4358,4358,151,4358,4439,155,20032,200885,121,46829500,93.017731,100.759018,5.733704,1.95785,2,71.176476,-0.142894,U3,0,0,0.0,0.0,0,0,���ົ��,9.885622,U3_U2,,,U3,U2,,,,
4359,4363,156,4363,4444,160,20032,200900,136,46830000,102.77037,100.513924,5.733704,1.95785,2,70.24118,-0.519608,U2,0,0,0.0,0.0,0,0,���ົ��,9.755719,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
4368,4368,161,4368,4449,165,20032,200915,151,46830500,112.399467,100.302246,5.733704,1.95785,2,69.346245,-0.497186,U2,23,0,87.825348,4.559313,0,0,���ົ��,9.631423,U3_U2,,,U3,U2,,,,
4369,4373,166,4373,4454,170,20032,200930,166,46831000,121.970535,100.118568,5.733704,1.95785,2,68.924377,-0.234371,U2,23,35,87.684723,4.579875,0,0,���ົ��,9.57283,U3_U2,,,U3,U2,,,,
4377,4377,170,4377,4459,175,20032,200945,181,46831500,131.498596,99.960739,5.733704,1.95785,2,68.61145,-0.173848,U2,23,35,87.685501,4.600803,0,0,���ົ��,9.529368,U3_U2,,,U3,U2,,,,
4380,4381,174,4381,4463,179,20032,200960,196,46832000,141.051331,99.818489,5.733704,1.95785,2,68.787315,0.097703,U2,23,35,87.545654,4.581722,0,0,���ົ��,9.553794,U3_U2,,,U3,U2,,,,
4385,4385,178,4385,4467,183,20032,200975,211,46832500,150.621048,99.705391,5.733704,1.95785,2,68.906776,0.066367,U2,23,35,87.687729,4.581202,0,0,���ົ��,9.570386,U3_U2,,,U3,U2,,,,
4391,4389,182,4389,4471,187,20032,200990,226,46833000,160.245544,99.642944,5.733704,1.95785,2,69.297836,0.217255,U2,23,35,87.689178,4.555424,0,0,���ົ��,9.624699,U3_U2,,,U3,U2,,,,
4394,4394,187,4394,4476,192,20032,201005,241,46833500,170.045822,99.595634,5.733704,1.95785,2,70.56282,0.702769,U2,23,0,87.692749,4.473941,0,0,���ົ��,9.800392,U3_U2,,,U3,U2,,,,
4399,4398,191,4398,4481,197,20032,201020,256,46834000,179.982025,99.541481,5.733704,1.95785,2,71.541725,0.543836,U2,0,0,0.0,0.0,0,0,���ົ��,9.936351,U3_U2,,,U3,U2,,,,
4402,4402,195,4402,4485,201,20032,201035,271,46834500,190.032913,99.479065,5.733704,1.95785,2,72.36779,0.458925,U2,0,0,0.0,0.0,0,0,���ົ��,10.051082,U3_U2,,,U3,U2,,,,
4409,4407,200,4407,4490,206,20032,201050,286,46835000,200.087173,99.394196,5.733704,1.95785,2,72.39325,0.014144,U2,0,0,0.0,0.0,0,0,���ົ��,10.054619,U3_U2,,,U3,U2,,,,
4412,4412,205,4412,4495,211,20032,201065,301,46835500,210.104874,99.254662,5.733704,1.95785,2,72.134438,-0.143784,U2,0,0,0.0,0.0,0,0,���ົ��,10.018672,U3_U2,,,U3,U2,,,,
4416,4416,209,4416,4500,216,20032,201080,316,46836000,220.099075,99.106873,5.733704,1.95785,2,71.966118,-0.093511,U2,0,0,0.0,0.0,0,0,���ົ��,9.995295,U3_U2,,,U3,U2,,,,
4424,4421,214,4421,4505,221,20032,201095,331,46836500,230.101456,98.943436,5.733704,1.95785,2,72.026749,0.033684,U2,0,0,0.0,0.0,0,0,���ົ��,10.003716,U3_U2,,,U3,U2,,,,
4426,4426,219,4426,4510,226,20032,201110,346,46837000,240.105957,98.731621,5.733704,1.95785,2,72.048553,0.012114,U2,0,0,0.0,0.0,0,0,���ົ��,10.006743,U3_U2,,,U3,U2,,,,
4432,4432,225,4432,4516,232,20032,201125,361,46837500,250.034622,98.520844,5.733704,1.95785,2,71.502495,-0.303366,U2,0,0,0.0,0.0,0,0,���ົ��,9.930902,U3_U2,,,U3,U2,,,,
4442,4438,231,4438,4522,238,20032,201140,376,46838000,258.043427,98.296539,5.733704,1.95785,2,57.686001,-7.67583,U2,0,0,0.0,0.0,0,0,���ົ��,8.011945,U3_U2,,,U3,U2,,,,
4378,4378,171,4378,4460,176,20035,200945,71,46831500,65.081009,98.006737,7.411861,1.95785,3,78.377144,0.143297,U2,32,0,66.455902,3.052436,0,0,���ົ��,10.885715,U2_U1,,,U2,U1,,,,
4379,4382,175,4382,4464,180,20035,200960,86,46832000,75.884758,97.783669,7.411861,1.95785,3,77.803574,-0.31865,U2,32,0,65.337631,3.023196,0,0,���ົ��,10.806051,U2_U1,,,U2,U1,,,,
4386,4386,179,4386,4468,184,20035,200975,101,46832500,86.536278,97.52063,7.411861,1.95785,3,76.714325,-0.605138,U2,32,0,64.2285,3.014073,0,0,���ົ��,10.654767,U2_U1,,,U2,U1,,,,
4388,4390,183,4390,4472,188,20035,200990,116,46833000,97.188713,97.306892,7.411861,1.95785,3,76.712975,-0.00075,U1,32,0,63.255283,2.968455,0,0,���ົ��,10.654579,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
4395,4395,188,4395,4477,193,20035,201005,131,46833500,107.853249,97.106689,7.411861,1.95785,3,76.798187,0.04734,U1,28,40,108.669678,5.094011,0,0,���ົ��,10.666414,U2_U1,,,U2,U1,,,,
4398,4399,192,4399,4482,198,20035,201020,146,46834000,118.239876,96.938576,7.411861,1.95785,3,74.79351,-1.113709,U1,28,40,108.949356,5.244007,0,0,���ົ��,10.387988,U2_U1,,,U2,U1,,,,
4403,4403,196,4403,4486,202,20035,201035,161,46834500,128.425919,96.794281,7.411861,1.95785,3,73.346863,-0.803693,U1,28,40,109.230904,5.361255,0,0,���ົ��,10.187065,U2_U1,,,U2,U1,,,,
4410,4408,201,4408,4491,207,20035,201050,176,46835000,138.504074,96.599503,7.411861,1.95785,3,72.576271,-0.428107,U1,28,40,109.510567,5.432052,0,0,���ົ��,10.080037,U2_U1,,,U2,U1,,,,
4413,4413,206,4413,4496,212,20035,201065,191,46835500,148.586105,96.473167,7.411861,1.95785,3,72.596321,0.011139,U1,28,40,109.792282,5.444521,0,0,���ົ��,10.082823,U2_U1,,,U2,U1,,,,
4417,4417,210,4417,4501,217,20035,201080,206,46836000,158.676254,96.366096,7.411861,1.95785,3,72.65316,0.031577,U1,0,40,0.0,0.0,0,0,���ົ��,10.090717,U2_U1,,,U2,U1,,,,
4425,4422,215,4422,4506,222,20035,201095,221,46836500,169.019272,96.254799,7.411861,1.95785,3,74.474037,1.011598,U1,0,40,0.0,0.0,0,0,���ົ��,10.343616,U2_U1,,,U2,U1,,,,
4427,4427,220,4427,4511,227,20035,201110,236,46837000,179.664398,96.156113,7.411861,1.95785,3,76.648201,1.207869,U1,0,40,0.0,0.0,0,0,���ົ��,10.645584,U2_U1,,,U2,U1,,,,
4433,4433,226,4433,4517,233,20035,201125,251,46837500,190.103973,96.082001,7.411861,1.95785,3,75.166832,-0.822983,U1,0,40,0.0,0.0,0,0,���ົ��,10.439838,U2_U1,,,U2,U1,,,,
4443,4439,232,4439,4523,239,20035,201140,266,46838000,200.563599,95.969055,7.411861,1.95785,3,75.31369,0.081588,U1,0,40,0.0,0.0,0,0,���ົ��,10.460235,U2_U1,,,U2,U1,,,,
4444,4444,237,4444,4529,245,20035,201155,281,46838500,210.949387,95.783195,7.411861,1.95785,3,74.78965,-0.291133,U1,0,40,0.0,0.0,0,0,���ົ��,10.387451,U2_U1,,,U2,U1,,,,
4453,4450,243,4450,4535,251,20035,201170,296,46839000,221.454742,95.530937,7.411861,1.95785,3,75.660362,0.483729,U1,0,40,0.0,0.0,0,0,���ົ��,10.508384,U2_U1,,,U2,U1,,,,
4462,4457,250,4457,4542,258,20035,201185,311,46839500,231.896103,95.276451,7.411861,1.95785,3,75.200119,-0.255691,U1,0,40,0.0,0.0,0,0,���ົ��,10.444461,U2_U1,,,U2,U1,,,,
4464,4464,257,4464,4549,265,20035,201200,326,46840000,242.304932,95.054184,7.411861,1.95785,3,74.960648,-0.13304,U1,0,40,0.0,0.0,0,0,���ົ��,10.411201,U2_U1,,,U2,U1,,,,
4481,4473,266,4473,4558,274,20035,201215,341,46840500,252.767776,94.778755,7.411861,1.95785,3,75.358582,0.221074,U1,0,40,0.0,0.0,0,0,���ົ��,10.46647,U2_U1,,,U2,U1,,,,
4483,4483,276,4483,4569,285,20035,201229,355,46840966,257.948547,94.656738,7.411861,1.95785,3,39.977028,-21.060448,U1,0,43,0.0,0.0,1,0,���ົ��,5.182208,U2_U1,,,U2,U1,,,,
4420,4420,213,4420,4504,220,20047,201080,66,46836000,63.13913,101.867027,9.78925,2.517236,3,84.660484,-0.018395,U3,0,0,0.0,0.0,0,0,���ົ��,11.758401,U3_U2,,,U3,U2,,,,
4422,4425,218,4425,4509,225,20047,201095,81,46836500,74.873085,101.728012,9.78925,2.517236,3,84.49041,-0.094486,U3,0,0,0.0,0.0,0,0,���ົ��,11.734778,U3_U2,,,U3,U2,,,,
4430,4430,223,4430,4514,230,20047,201110,96,46837000,86.496353,101.512154,9.78925,2.517236,3,83.701958,-0.438029,U3,0,0,0.0,0.0,0,0,���ົ��,11.625273,U3_U2,,,U3,U2,,,,
4436,4436,229,4436,4520,236,20047,201125,111,46837500,97.934654,101.285286,9.78925,2.517236,3,82.371964,-0.738886,U3,0,0,0.0,0.0,0,0,���ົ��,11.440551,U3_U2,,,U3,U2,,,,
4440,4442,235,4442,4526,242,20047,201140,126,46838000,109.174072,101.081802,9.78925,2.517236,3,80.937073,-0.797162,U3,0,0,0.0,0.0,0,0,���ົ��,11.24126,U3_U2,,,U3,U2,,,,
4447,4447,240,4447,4532,248,20047,201155,141,46838500,120.21769,100.932793,9.78925,2.517236,3,79.521278,-0.786552,U3,0,57,0.0,0.0,0,0,���ົ��,11.044622,U3_U2,,,U3,U2,,,,
4456,4453,246,4453,4538,254,20047,201170,156,46839000,131.128952,100.780045,9.78925,2.517236,3,78.568787,-0.529162,U2,0,57,0.0,0.0,0,0,���ົ��,10.912332,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
4463,4460,253,4460,4545,261,20047,201185,171,46839500,141.951614,100.646408,9.78925,2.517236,3,77.929108,-0.355377,U2,0,57,0.0,0.0,0,0,���ົ��,10.823487,U3_U2,,,U3,U2,,,,
4467,4467,260,4467,4552,268,20047,201200,186,46840000,152.729721,100.536392,9.78925,2.517236,3,77.606407,-0.179278,U2,0,57,0.0,0.0,0,0,���ົ��,10.778668,U3_U2,,,U3,U2,,,,
4478,4476,269,4476,4561,277,20047,201215,201,46840500,163.49939,100.483109,9.78925,2.517236,3,77.542564,-0.035468,U2,0,57,0.0,0.0,0,0,���ົ��,10.7698,U3_U2,,,U3,U2,,,,
4489,4485,278,4485,4571,287,20047,201230,216,46841000,174.301056,100.47242,9.78925,2.517236,3,77.772034,0.127483,U2,0,57,0.0,0.0,0,0,���ົ��,10.801672,U3_U2,,,U3,U2,,,,
4498,4493,286,4493,4579,295,20047,201245,231,46841500,185.159851,100.487297,9.78925,2.517236,3,78.183395,0.228534,U2,0,57,0.0,0.0,0,0,���ົ��,10.858806,U3_U2,,,U3,U2,,,,
4509,4502,295,4502,4588,304,20047,201260,246,46842000,196.039017,100.465652,9.78925,2.517236,3,78.330147,0.081529,U2,0,57,0.0,0.0,0,0,���ົ��,10.879188,U3_U2,,,U3,U2,,,,
4518,4512,305,4512,4598,314,20047,201275,261,46842500,206.913208,100.343552,9.78925,2.517236,3,78.29911,-0.017242,U2,0,57,0.0,0.0,0,0,���ົ��,10.874877,U3_U2,,,U3,U2,,,,
4529,4522,315,4522,4608,324,20047,201290,276,46843000,217.723358,100.148872,9.78925,2.517236,3,77.845703,-0.251893,U2,0,57,0.0,0.0,0,0,���ົ��,10.811903,U3_U2,,,U3,U2,,,,
4542,4533,326,4533,4619,335,20047,201305,291,46843500,228.444916,99.838203,9.78925,2.517236,3,77.227615,-0.343382,U2,0,57,0.0,0.0,0,0,���ົ��,10.726058,U3_U2,,,U3,U2,,,,
4553,4545,338,4545,4631,347,20047,201320,306,46844000,239.09697,99.548965,9.78925,2.517236,3,76.723053,-0.280312,U2,0,57,0.0,0.0,0,0,���ົ��,10.65598,U3_U2,,,U3,U2,,,,
4562,4556,349,4556,4643,359,20047,201335,321,46844500,249.65509,99.208755,9.78925,2.517236,3,76.057922,-0.369517,U2,0,57,0.0,0.0,0,0,���ົ��,10.563601,U3_U2,,,U3,U2,,,,
4576,4568,361,4568,4655,371,20047,201350,336,46845000,258.105713,99.165359,9.78925,2.517236,3,60.845284,-8.451466,U2,0,57,0.0,0.0,0,0,���ົ��,8.450734,U3_U2,,,U3,U2,,,,
4492,4500,293,4500,4586,302,20075,201245,66,46841500,58.479084,97.842339,6.153244,1.95785,2,81.067612,0.431752,U2,57,0,51.951023,2.307009,0,0,���ົ��,11.259391,U2_U1,,,U2,U1,,,,
4502,4509,302,4509,4595,311,20075,201260,81,46842000,69.815666,97.704071,6.153244,1.95785,2,81.629463,0.31214,U1,57,0,51.11306,2.254174,0,0,���ົ��,11.337425,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
4512,4519,312,4519,4605,321,20075,201275,96,46842500,81.291313,97.517982,6.153244,1.95785,2,82.635521,0.558921,U1,68,0,44.485237,1.937991,0,0,���ົ��,11.477156,U2_U1,,,U2,U1,,,,
4523,4529,322,4529,4615,331,20075,201290,111,46843000,92.834862,97.327667,6.153244,1.95785,2,83.124847,0.271848,U1,68,0,44.485237,1.926582,0,0,���ົ��,11.545117,U2_U1,,,U2,U1,,,,
4536,4540,333,4540,4626,342,20075,201305,126,46843500,104.357452,97.122887,6.153244,1.95785,2,82.975754,-0.08283,U1,68,0,44.481941,1.929901,0,0,���ົ��,11.52441,U2_U1,,,U2,U1,,,,
4547,4552,345,4552,4638,354,20075,201320,141,46844000,115.920517,96.91272,6.153244,1.95785,2,83.267815,0.162256,U1,68,0,44.342129,1.917087,0,0,���ົ��,11.564975,U2_U1,,,U2,U1,,,,
