,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
8537,8537,1061,8537,8723,1099,40191,403090,476,46903000,237.993729,116.898445,5.593858,2.377389,2,36.295807,-0.451183,U4,0,0,0.0,0.0,0,0,���ົ��,5.041084,U3_U4,,,U3,U4,,,,
8538,8538,1062,8538,8724,1100,40229,403090,306,46903000,242.814545,96.82357,6.29309,2.237543,2,81.754372,0.017471,U2,0,245,0.0,0.0,0,0,���ົ��,11.354774,U1_U2,,,U1,U2,,,,
8539,8539,1063,8539,8725,1101,40237,403090,256,46903000,149.291367,126.465347,8.670479,3.636008,3,52.516899,-0.256598,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.294014,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8540,8540,1064,8540,8726,1102,40245,403090,181,46903000,171.234772,97.084396,6.432936,2.377389,2,92.270653,0.786586,U2,229,0,71.601921,2.793596,0,0,���ົ��,12.815369,U2,,,U2,U2,,,,
8541,8541,1065,8541,8727,1103,40251,403090,131,46903000,80.686234,120.123383,8.810326,3.9157,3,54.201328,-0.191144,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.527962,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8542,8542,1066,8542,8728,1104,40191,403105,491,46903500,242.893768,116.861946,5.593858,2.377389,2,35.281265,-0.563634,U4,0,0,0.0,0.0,0,0,���ົ��,4.900176,U3_U4,,,U3,U4,,,,
8543,8543,1067,8543,8729,1105,40229,403105,321,46903500,254.142639,96.627129,6.29309,2.237543,2,81.574539,-0.099907,U2,0,245,0.0,0.0,0,0,���ົ��,11.329798,U1_U2,,,U1,U2,,,,
8544,8544,1068,8544,8730,1106,40237,403105,271,46903500,156.447327,127.019928,8.670479,3.636008,3,51.677406,-0.466385,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.177418,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8545,8545,1069,8545,8731,1107,40245,403105,196,46903500,184.251724,97.079826,6.432936,2.377389,2,93.722061,0.806338,U2,229,0,69.924477,2.6859,0,0,���ົ��,13.016953,U2,,,U2,U2,,,,
8546,8546,1070,8546,8732,1108,40251,403105,146,46903500,87.990715,120.988319,8.810326,3.9157,3,52.95969,-0.689799,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.355513,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8547,8550,1074,8550,8736,1112,40245,403120,211,46904000,197.364075,97.063477,6.432936,2.377389,2,94.408997,0.381631,U2,229,256,63.912273,2.4371,0,0,���ົ��,13.112361,U2,,,U2,U2,,,,
8548,8551,1075,8551,8737,1113,40251,403120,161,46904000,95.257179,121.741386,8.810326,3.9157,3,52.598755,-0.20052,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.305382,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8549,8549,1073,8549,8735,1111,40237,403120,286,46904000,163.455902,127.56852,8.670479,3.636008,3,50.616093,-0.589619,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.030013,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8550,8548,1072,8548,8734,1110,40229,403120,336,46904000,260.396729,96.563423,6.29309,2.237543,2,45.03178,-20.301533,U2,0,245,0.0,0.0,0,0,���ົ��,6.254414,U1_U2,,,U1,U2,,,,
8551,8547,1071,8547,8733,1109,40191,403120,506,46904000,247.536469,116.843773,5.593858,2.377389,2,33.427696,-1.029761,U4,0,0,0.0,0.0,0,0,���ົ��,4.642736,U3_U4,,,U3,U4,,,,
8552,8552,1076,8552,8739,1115,40191,403135,521,46904500,251.929245,116.772446,5.593858,2.377389,2,31.63216,-0.99752,U4,0,0,0.0,0.0,0,0,���ົ��,4.393355,U3_U4,,,U3,U4,,,,
8553,8553,1077,8553,8740,1116,40237,403135,301,46904500,170.360382,128.054718,8.670479,3.636008,3,49.835358,-0.433742,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.921577,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8554,8554,1078,8554,8741,1117,40245,403135,226,46904500,210.386795,97.057693,6.432936,2.377389,2,93.763596,-0.358556,U2,0,256,0.0,0.0,0,0,���ົ��,13.022721,U2,,,U2,U2,,,,
8555,8555,1079,8555,8742,1118,40251,403135,176,46904500,102.452187,122.444275,8.810326,3.9157,3,52.050663,-0.304495,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.229259,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8556,8556,1080,8556,8743,1119,40256,403135,61,46904500,68.130089,97.991936,5.454011,2.097697,2,99.962532,0.431858,U2,245,0,142.36615,5.127102,0,0,���ົ��,13.883685,U2,,,U2,U2,,,,
8557,8561,1085,8561,8748,1124,40256,403150,76,46905000,81.927437,97.73745,5.454011,2.097697,2,99.357803,-0.33596,U2,245,0,141.387238,5.122839,0,0,���ົ��,13.799695,U2,,,U2,U2,,,,
8558,8560,1084,8560,8747,1123,40251,403150,191,46905000,109.621223,123.153557,8.810326,3.9157,3,51.869076,-0.100882,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.204039,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8559,8559,1083,8559,8746,1122,40245,403150,241,46905000,223.237152,96.965675,6.432936,2.377389,2,92.52494,-0.688142,U2,0,256,0.0,0.0,0,0,���ົ��,12.850686,U2,,,U2,U2,,,,
8560,8558,1082,8558,8745,1121,40237,403150,316,46905000,177.104996,128.391129,8.670479,3.636008,3,48.621586,-0.674318,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.752998,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8561,8557,1081,8557,8744,1120,40191,403150,536,46905000,256.050293,116.671837,5.593858,2.377389,2,29.680386,-1.084319,U4,0,0,0.0,0.0,0,0,���ົ��,4.122276,U3_U4,,,U3,U4,,,,
8562,8562,1086,8562,8749,1125,40191,403165,551,46905500,259.954407,116.596031,5.593858,2.377389,2,28.114918,-0.869704,U4,0,0,0.0,0.0,0,0,���ົ��,3.90485,U3_U4,,,U3,U4,,,,
8563,8563,1087,8563,8750,1126,40237,403165,331,46905500,183.578979,128.650375,8.670479,3.636008,3,46.65004,-1.095303,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.479172,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8564,8564,1088,8564,8751,1127,40245,403165,256,46905500,235.858246,96.834183,6.432936,2.377389,2,90.876808,-0.915629,U2,0,256,0.0,0.0,0,0,���ົ��,12.621778,U2,,,U2,U2,,,,
8565,8565,1089,8565,8752,1128,40251,403165,206,46905500,116.67366,123.818527,8.810326,3.9157,3,51.002766,-0.481283,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.083717,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8566,8566,1090,8566,8753,1129,40256,403165,91,46905500,95.509079,97.550774,5.454011,2.097697,2,97.797058,-0.867081,U2,245,0,140.407562,5.168532,0,0,���ົ��,13.582925,U2,,,U2,U2,,,,
8567,8570,1094,8570,8757,1133,40256,403180,106,46906000,108.757469,97.396523,5.454011,2.097697,2,95.394875,-1.334546,U2,245,0,139.568497,5.267019,0,0,���ົ��,13.249289,U2,,,U2,U2,,,,
8568,8569,1093,8569,8756,1132,40251,403180,221,46906000,123.631744,124.411545,8.810326,3.9157,3,50.279823,-0.401635,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.983309,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8569,8567,1091,8567,8754,1130,40237,403180,346,46906000,189.808548,128.827988,8.670479,3.636008,3,44.87112,-0.988288,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.2321,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8570,8568,1092,8568,8755,1131,40245,403180,271,46906000,248.25119,96.680923,6.432936,2.377389,2,89.236023,-0.911547,U2,0,256,0.0,0.0,0,0,���ົ��,12.393892,U2,,,U2,U2,,,,
8571,8571,1095,8571,8758,1134,40237,403195,361,46906500,195.795197,128.950684,8.670479,3.636008,3,43.112923,-0.976777,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.987906,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8572,8572,1096,8572,8759,1135,40245,403195,286,46906500,260.390594,96.492058,6.432936,2.377389,2,87.414291,-1.012073,U2,0,256,0.0,0.0,0,0,���ົ��,12.140873,U2,,,U2,U2,,,,
8573,8573,1097,8573,8760,1136,40251,403195,236,46906500,130.441818,125.039459,8.810326,3.9157,3,49.240517,-0.577393,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.838961,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8574,8574,1098,8574,8761,1137,40256,403195,121,46906500,121.784378,97.274323,5.454011,2.097697,2,93.797867,-0.887227,U2,245,0,138.729431,5.324492,0,0,���ົ��,13.027482,U2,,,U2,U2,,,,
8575,8575,1099,8575,8762,1138,40237,403210,376,46907000,201.529694,129.027069,8.670479,3.636008,3,41.292042,-1.0116,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.735006,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8576,8576,1100,8576,8763,1139,40251,403210,251,46907000,137.053192,125.608093,8.810326,3.9157,3,47.777634,-0.812713,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.635783,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8577,8577,1101,8577,8764,1140,40256,403210,136,46907000,134.648376,97.223442,5.454011,2.097697,2,92.621513,-0.65353,U2,0,0,0.0,0.0,0,0,���ົ��,12.8641,U2,,,U2,U2,,,,
8578,8578,1102,8578,8765,1141,40237,403225,391,46907500,206.91571,129.072739,8.670479,3.636008,3,38.780716,-1.395181,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.38621,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8579,8579,1103,8579,8766,1142,40251,403225,266,46907500,143.532074,126.131165,8.810326,3.9157,3,46.799732,-0.543279,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.499963,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8580,8580,1104,8580,8767,1143,40256,403225,151,46907500,147.443848,97.191826,5.454011,2.097697,2,92.12767,-0.274357,U2,0,0,0.0,0.0,0,0,���ົ��,12.79551,U2,,,U2,U2,,,,
8581,8583,1107,8583,8770,1146,40256,403240,166,46908000,160.199707,97.166855,5.454011,2.097697,2,91.842361,-0.158505,U2,0,274,0.0,0.0,0,0,���ົ��,12.755884,U2,,,U2,U2,,,,
8582,8581,1105,8581,8768,1144,40237,403240,406,46908000,211.971588,129.079636,8.670479,3.636008,3,36.402351,-1.321314,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.055882,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8583,8582,1106,8582,8769,1145,40251,403240,281,46908000,149.890915,126.660782,8.810326,3.9157,3,45.942181,-0.476418,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.380858,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8584,8587,1111,8587,8774,1150,40274,403255,71,46908500,68.862953,98.425102,6.432936,2.097697,2,91.346497,0.227576,U2,256,0,104.193207,4.106294,0,0,���ົ��,12.687014,U2,,,U2,U2,,,,
8585,8586,1110,8586,8773,1149,40256,403255,181,46908500,173.049179,97.136086,5.454011,2.097697,2,92.516464,0.374502,U2,0,274,0.0,0.0,0,0,���ົ��,12.849509,U2,,,U2,U2,,,,
8586,8585,1109,8585,8772,1148,40251,403255,296,46908500,156.121887,127.121208,8.810326,3.9157,3,44.985313,-0.531593,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.24796,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8587,8584,1108,8584,8771,1147,40237,403255,421,46908500,216.796188,129.062805,8.670479,3.636008,3,34.737331,-0.925011,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.82463,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8588,8588,1112,8588,8775,1151,40237,403270,436,46909000,221.309677,129.048935,8.670479,3.636008,3,32.497272,-1.244477,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.51351,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8589,8589,1113,8589,8776,1152,40251,403270,311,46909000,162.239365,127.522652,8.810326,3.9157,3,44.140572,-0.469301,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.130635,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8590,8590,1114,8590,8777,1153,40256,403270,196,46909000,186.029877,97.099609,5.454011,2.097697,2,93.461395,0.524962,U2,0,274,0.0,0.0,0,0,���ົ��,12.980749,U2,,,U2,U2,,,,
8591,8591,1115,8591,8778,1154,40274,403270,86,46909000,81.540245,98.26506,6.432936,2.097697,2,91.283775,-0.034845,U2,256,0,104.331444,4.114567,0,0,���ົ��,12.678302,U2,,,U2,U2,,,,
8592,8595,1119,8595,8782,1158,40274,403285,101,46909500,94.151833,98.079315,6.432936,2.097697,2,90.813278,-0.261387,U2,256,0,104.890793,4.158058,0,0,���ົ��,12.612955,U2,,,U2,U2,,,,
8593,8594,1118,8594,8781,1157,40256,403285,211,46909500,199.10965,97.041779,5.454011,2.097697,2,94.175285,0.396606,U2,0,274,0.0,0.0,0,0,���ົ��,13.079901,U2,,,U2,U2,,,,
8594,8592,1116,8592,8779,1155,40237,403285,451,46909500,225.472427,128.996796,8.670479,3.636008,3,29.974154,-1.401733,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.163077,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8595,8593,1117,8593,8780,1156,40251,403285,326,46909500,168.213074,127.89225,8.810326,3.9157,3,43.092949,-0.582013,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.985132,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8596,8596,1120,8596,8783,1159,40237,403300,466,46910000,229.349106,128.935944,8.670479,3.636008,3,27.915524,-1.143683,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.877156,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8597,8597,1121,8597,8784,1160,40251,403300,341,46910000,173.935516,128.122513,8.810326,3.9157,3,41.234928,-1.032234,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.727074,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8598,8598,1122,8598,8785,1161,40256,403300,226,46910000,212.253937,96.956322,5.454011,2.097697,2,94.640869,0.258658,U2,0,274,0.0,0.0,0,0,���ົ��,13.144565,U2,,,U2,U2,,,,
8599,8599,1123,8599,8786,1162,40274,403300,116,46910000,106.615585,97.844864,6.432936,2.097697,2,89.754898,-0.587989,U2,256,0,105.587402,4.23503,0,0,���ົ��,12.465958,U2,,,U2,U2,,,,
8600,8600,1124,8600,8787,1163,40278,403300,71,46910000,69.299118,97.879181,6.013397,1.818004,2,91.971573,0.360069,U1,0,0,0.0,0.0,0,0,���ົ��,12.773829,U1_U2,,,U1,U2,,,,
8601,8605,1129,8605,8792,1168,40278,403315,86,46910500,81.927818,97.740723,6.013397,1.818004,2,90.932106,-0.577482,U1,0,0,0.0,0.0,0,0,���ົ��,12.629459,U1_U2,,,U1,U2,,,,
8602,8606,1130,8606,8793,1169,40285,403315,66,46910500,59.391739,101.94561,6.992322,1.818004,2,78.197632,0.416718,U3,0,0,0.0,0.0,0,0,���ົ��,10.860783,U3,,,U3,U3,,,,
8603,8604,1128,8604,8791,1167,40274,403315,131,46910500,118.976814,97.670082,6.432936,2.097697,2,89.009743,-0.413975,U2,256,0,106.425438,4.304378,0,0,���ົ��,12.362465,U2,,,U2,U2,,,,
8604,8602,1126,8602,8789,1165,40251,403315,356,46910500,179.470215,128.373795,8.810326,3.9157,3,39.890877,-0.746695,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.5404,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8605,8601,1125,8601,8788,1164,40237,403315,481,46910500,232.902023,128.94545,8.670479,3.636008,3,25.581097,-1.296904,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.55293,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8606,8603,1127,8603,8790,1166,40256,403315,241,46910500,225.442841,96.895302,5.454011,2.097697,2,94.961121,0.177917,U2,0,274,0.0,0.0,0,0,���ົ��,13.189045,U2,,,U2,U2,,,,
8607,8607,1131,8607,8794,1170,40237,403330,496,46911000,236.145218,129.001221,8.670479,3.636008,3,23.354454,-1.237024,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.243674,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8608,8608,1132,8608,8795,1171,40251,403330,371,46911000,184.798233,128.62326,8.810326,3.9157,3,38.403759,-0.826177,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.333855,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8609,8609,1133,8609,8796,1172,40256,403330,256,46911000,238.728287,96.877151,5.454011,2.097697,2,95.655304,0.385657,U2,0,274,0.0,0.0,0,0,���ົ��,13.285459,U2,,,U2,U2,,,,
8610,8610,1134,8610,8797,1173,40274,403330,146,46911000,131.375687,97.556213,6.432936,2.097697,2,89.275642,0.147722,U2,256,0,107.264496,4.325392,0,0,���ົ��,12.399395,U2,,,U2,U2,,,,
8611,8611,1135,8611,8798,1174,40278,403330,101,46911000,94.496933,97.600037,6.013397,1.818004,2,90.503296,-0.238228,U2,0,0,0.0,0.0,0,0,���ົ��,12.569902,U1_U2,U1,U1_U2,U1,U2,Change,Right,,
8612,8612,1136,8612,8799,1175,40285,403330,81,46911000,70.371719,101.890594,6.992322,1.818004,2,79.056854,0.477346,U3,0,289,0.0,0.0,0,0,���ົ��,10.980119,U3,,,U3,U3,,,,
8613,8618,1142,8618,8805,1181,40285,403345,96,46911500,81.392342,101.851105,6.992322,1.818004,2,79.348991,0.162298,U3,0,289,0.0,0.0,0,0,���ົ��,11.020693,U3,,,U3,U3,,,,
8614,8613,1137,8613,8800,1176,40237,403345,511,46911500,239.025131,129.042938,8.670479,3.636008,3,20.737551,-1.453835,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,2.880215,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8615,8614,1138,8614,8801,1177,40251,403345,386,46911500,189.991852,128.874344,8.810326,3.9157,3,37.437729,-0.536683,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.199685,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8616,8615,1139,8615,8802,1178,40256,403345,271,46911500,252.019165,96.846535,5.454011,2.097697,2,95.69458,0.02182,U2,0,274,0.0,0.0,0,0,���ົ��,13.290914,U2,,,U2,U2,,,,
8617,8616,1140,8616,8803,1179,40274,403345,161,46911500,143.833435,97.515656,6.432936,2.097697,2,89.696266,0.23368,U2,256,278,108.103561,4.338785,0,0,���ົ��,12.457814,U2,,,U2,U2,,,,
8618,8617,1141,8617,8804,1180,40278,403345,116,46911500,106.821228,97.48497,6.013397,1.818004,2,88.738792,-0.98028,U2,274,0,36.91946,1.497767,0,0,���ົ��,12.324832,U1_U2,,,U1,U2,,,,
8619,8619,1143,8619,8806,1182,40289,403345,66,46911500,54.160885,102.462021,7.132168,1.818004,3,73.835175,0.605528,U3,285,0,27.135975,1.323076,0,0,���ົ��,10.254885,U3,,,U3,U3,,,,
8620,8624,1148,8624,8811,1187,40285,403360,111,46912000,92.402443,101.811691,6.992322,1.818004,2,79.273239,-0.042085,U3,0,289,0.0,0.0,0,0,���ົ��,11.010172,U3,,,U3,U3,,,,
8621,8625,1149,8625,8812,1188,40289,403360,81,46912000,64.472931,102.493729,7.132168,1.818004,3,74.247086,0.228839,U3,285,0,27.97488,1.356411,0,0,���ົ��,10.312095,U3,,,U3,U3,,,,
8622,8623,1147,8623,8810,1186,40278,403360,131,46912000,119.023094,97.418655,6.013397,1.818004,2,87.854736,-0.491142,U2,274,0,37.33926,1.530041,0,0,���ົ��,12.202046,U1_U2,,,U1,U2,,,,
8623,8620,1144,8620,8807,1183,40237,403360,526,46912000,241.587723,129.093185,8.670479,3.636008,3,18.454206,-1.268525,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,2.563084,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8624,8621,1145,8621,8808,1184,40251,403360,401,46912000,195.039551,129.087463,8.810326,3.9157,3,36.375813,-0.589954,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.052196,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8625,8622,1146,8622,8809,1185,40274,403360,176,46912000,156.364059,97.50618,6.432936,2.097697,2,90.22052,0.291252,U2,0,278,0.0,0.0,0,0,���ົ��,12.530628,U2,,,U2,U2,,,,
8626,8626,1150,8626,8813,1189,40237,403375,541,46912500,243.842285,129.137268,8.670479,3.636008,3,16.235952,-1.232363,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,2.254993,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8627,8627,1151,8627,8814,1190,40251,403375,416,46912500,200.121872,129.275803,8.810326,3.9157,3,36.617828,0.134453,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.08581,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8628,8628,1152,8628,8815,1191,40274,403375,191,46912500,169.091858,97.52108,6.432936,2.097697,2,91.640213,0.788718,U2,0,278,0.0,0.0,0,0,���ົ��,12.727807,U2,,,U2,U2,,,,
8629,8629,1153,8629,8816,1192,40278,403375,146,46912500,131.105667,97.374496,6.013397,1.818004,2,86.99511,-0.47757,U2,274,0,37.89864,1.568308,0,0,���ົ��,12.082654,U1_U2,,,U1,U2,,,,
8630,8630,1154,8630,8817,1193,40285,403375,126,46912500,103.363632,101.813667,6.992322,1.818004,2,78.920563,-0.195931,U3,0,289,0.0,0.0,0,0,���ົ��,10.961189,U3,,,U3,U3,,,,
8631,8631,1155,8631,8818,1194,40289,403375,96,46912500,74.920296,102.483833,7.132168,1.818004,3,75.221062,0.541098,U3,285,0,28.394337,1.358923,0,0,���ົ��,10.44737,U3,,,U3,U3,,,,
8632,8632,1156,8632,8820,1196,40251,403390,431,46913000,205.052826,129.401123,8.810326,3.9157,3,35.514332,-0.613054,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.932546,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8633,8633,1157,8633,8821,1197,40274,403390,206,46913000,181.942841,97.563072,6.432936,2.097697,2,92.527573,0.492978,U2,0,278,0.0,0.0,0,0,���ົ��,12.851051,U2,,,U2,U2,,,,
8634,8634,1158,8634,8822,1198,40278,403390,161,46913000,143.161728,97.41011,6.013397,1.818004,2,86.804016,-0.106163,U2,274,0,38.737717,1.606559,0,0,���ົ��,12.056113,U1_U2,,,U1,U2,,,,
8635,8635,1159,8635,8823,1199,40285,403390,141,46913000,114.2509,101.867371,6.992322,1.818004,2,78.389282,-0.295156,U3,0,289,0.0,0.0,0,0,���ົ��,10.887401,U3,,,U3,U3,,,,
8636,8636,1160,8636,8824,1200,40289,403390,111,46913000,85.447243,102.458008,7.132168,1.818004,3,75.794243,0.318434,U3,285,0,28.813797,1.368569,0,0,���ົ��,10.526978,U3,,,U3,U3,,,,
8637,8641,1165,8641,8830,1206,40289,403405,126,46913500,95.979469,102.432526,7.132168,1.818004,3,75.832253,0.021116,U3,285,0,29.091085,1.381047,0,0,���ົ��,10.532257,U3,,,U3,U3,,,,
8638,8640,1164,8640,8829,1205,40285,403405,156,46913500,125.09462,101.975822,6.992322,1.818004,2,78.078682,-0.172556,U3,0,289,0.0,0.0,0,0,���ົ��,10.844262,U3,,,U3,U3,,,,
8639,8637,1161,8637,8826,1202,40251,403405,446,46913500,209.727173,129.501633,8.810326,3.9157,3,33.663078,-1.028474,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.675427,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8640,8638,1162,8638,8827,1203,40274,403405,221,46913500,194.862259,97.61039,6.432936,2.097697,2,93.020439,0.273815,U2,0,278,0.0,0.0,0,0,���ົ��,12.919505,U2,,,U2,U2,,,,
8641,8639,1163,8639,8828,1204,40278,403405,176,46913500,155.398758,97.489334,6.013397,1.818004,2,88.108459,0.724691,U2,274,0,39.436695,1.611333,0,0,���ົ��,12.237287,U1_U2,,,U1,U2,,,,
8642,8642,1166,8642,8831,1207,40300,403420,71,46914000,61.678089,112.913521,5.593858,2.097697,2,79.566071,-0.212017,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,11.050843,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8643,8643,1167,8643,8833,1209,40251,403420,461,46914000,214.023453,129.560425,8.810326,3.9157,3,30.936111,-1.514982,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.296682,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8644,8644,1168,8644,8834,1210,40274,403420,236,46914000,207.74971,97.604485,6.432936,2.097697,2,92.789658,-0.128212,U2,0,278,0.0,0.0,0,0,���ົ��,12.887452,U2,,,U2,U2,,,,
8645,8645,1169,8645,8835,1211,40278,403420,191,46914000,167.46489,97.55748,6.013397,1.818004,2,86.877533,-0.683848,U2,274,4,40.275776,1.668933,0,0,���ົ��,12.066324,U1_U2,,,U1,U2,,,,
8646,8646,1170,8646,8836,1212,40285,403420,171,46914000,135.973648,101.985077,6.992322,1.818004,2,78.329033,0.139084,U3,0,289,0.0,0.0,0,0,���ົ��,10.879032,U3,,,U3,U3,,,,
8647,8647,1171,8647,8837,1213,40289,403420,141,46914000,106.51506,102.413033,7.132168,1.818004,3,75.856384,0.013407,U3,285,0,29.510582,1.400516,0,0,���ົ��,10.535609,U3,,,U3,U3,,,,
8648,8648,1172,8648,8838,1214,40299,403420,71,46914000,73.437202,97.906693,5.87355,1.95785,2,93.963814,0.947914,U2,0,0,0.0,0.0,0,0,���ົ��,13.050529,U2,,,U2,U2,,,,
8649,8654,1178,8654,8845,1221,40285,403435,186,46914500,146.895111,101.913956,6.992322,1.818004,2,78.6362,0.170648,U3,0,289,0.0,0.0,0,0,���ົ��,10.921695,U3,,,U3,U3,,,,
8650,8655,1179,8655,8846,1222,40289,403435,156,46914500,117.002098,102.384659,7.132168,1.818004,3,75.50695,-0.19413,U3,285,0,29.932365,1.427107,0,0,���ົ��,10.487076,U3,,,U3,U3,,,,
8651,8653,1177,8653,8844,1220,40278,403435,206,46914500,180.280426,97.630508,6.013397,1.818004,2,92.273361,2.997682,U2,274,299,40.415863,1.576805,0,0,���ົ��,12.815744,U1_U2,,,U1,U2,,,,
8652,8656,1180,8656,8847,1223,40299,403435,86,46914500,86.543251,97.835159,5.87355,1.95785,2,94.364952,0.222855,U2,278,4,93.69722,3.574526,0,0,���ົ��,13.106244,U2,,,U2,U2,,,,
8653,8651,1175,8651,8842,1218,40251,403435,476,46914500,217.943878,129.558548,8.810326,3.9157,3,28.227066,-1.505025,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.920426,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
